timestamp,sensor_01,sensor_02,sensor_03,sensor_04,sensor_05,sensor_06,sensor_07,sensor_08,sensor_09,sensor_10
2024-01-01 00:00:00,21.3,22.1,20.8,21.7,22.3,21.9,22.5,21.2,22.8,21.5
2024-01-01 00:01:00,21.4,22.0,20.9,21.8,22.2,22.0,22.4,21.3,22.7,21.6
2024-01-01 00:02:00,21.2,22.2,20.7,21.6,22.4,21.8,22.6,21.1,22.9,21.4
2024-01-01 00:03:00,21.5,22.1,21.0,21.9,22.3,22.1,22.5,21.4,22.8,21.7
2024-01-01 00:04:00,21.3,22.3,20.8,21.7,22.5,21.9,22.7,21.2,23.0,21.5
2024-01-01 00:05:00,21.6,22.2,21.1,22.0,22.4,22.2,22.6,21.5,22.9,21.8
2024-01-01 00:06:00,21.4,22.4,20.9,21.8,22.6,22.0,22.8,21.3,23.1,21.6
2024-01-01 00:07:00,21.7,22.3,21.2,22.1,22.5,22.3,22.7,21.6,23.0,21.9
2024-01-01 00:08:00,21.5,22.5,21.0,21.9,22.7,22.1,22.9,21.4,23.2,21.7
2024-01-01 00:09:00,21.8,22.4,21.3,22.2,22.6,22.4,22.8,21.7,23.1,22.0
2024-01-01 00:10:00,21.6,22.6,21.1,22.0,22.8,22.2,23.0,21.5,23.3,21.8
2024-01-01 00:11:00,21.9,22.5,21.4,22.3,22.7,22.5,22.9,21.8,23.2,22.1
2024-01-01 00:12:00,21.7,22.7,21.2,22.1,22.9,22.3,23.1,21.6,23.4,21.9
2024-01-01 00:13:00,22.0,22.6,21.5,22.4,22.8,22.6,23.0,21.9,23.3,22.2
2024-01-01 00:14:00,21.8,22.8,21.3,22.2,23.0,22.4,23.2,21.7,23.5,22.0
2024-01-01 00:15:00,22.1,22.7,21.6,22.5,22.9,22.7,23.1,22.0,23.4,22.3
2024-01-01 00:16:00,21.9,22.9,21.4,22.3,23.1,22.5,23.3,21.8,23.6,22.1
2024-01-01 00:17:00,22.2,22.8,21.7,22.6,23.0,22.8,23.2,22.1,23.5,22.4
2024-01-01 00:18:00,22.0,23.0,21.5,22.4,23.2,22.6,23.4,21.9,23.7,22.2
2024-01-01 00:19:00,22.3,22.9,21.8,22.7,23.1,22.9,23.3,22.2,23.6,22.5
2024-01-01 00:20:00,22.1,23.1,21.6,22.5,23.3,22.7,23.5,22.0,23.8,22.3
2024-01-01 00:21:00,22.4,23.0,21.9,22.8,23.2,23.0,23.4,22.3,23.7,22.6
2024-01-01 00:22:00,22.2,23.2,21.7,22.6,23.4,22.8,23.6,22.1,23.9,22.4
2024-01-01 00:23:00,22.5,23.1,22.0,22.9,23.3,23.1,23.5,22.4,23.8,22.7
2024-01-01 00:24:00,22.3,23.3,21.8,22.7,23.5,22.9,23.7,22.2,24.0,22.5
2024-01-01 00:25:00,22.6,23.2,22.1,23.0,23.4,23.2,23.6,22.5,23.9,22.8
2024-01-01 00:26:00,22.4,23.4,21.9,22.8,23.6,23.0,23.8,22.3,24.1,22.6
2024-01-01 00:27:00,22.7,23.3,22.2,23.1,23.5,23.3,23.7,22.6,24.0,22.9
2024-01-01 00:28:00,22.5,23.5,22.0,22.9,23.7,23.1,23.9,22.4,24.2,22.7
2024-01-01 00:29:00,22.8,23.4,22.3,23.2,23.6,23.4,23.8,22.7,24.1,23.0
2024-01-01 00:30:00,22.6,23.6,22.1,23.0,23.8,23.2,24.0,22.5,24.3,22.8
2024-01-01 00:31:00,22.9,23.5,22.4,23.3,23.7,23.5,23.9,22.8,24.2,23.1
2024-01-01 00:32:00,22.7,23.7,22.2,23.1,23.9,23.3,24.1,22.6,24.4,22.9
2024-01-01 00:33:00,23.0,23.6,22.5,23.4,23.8,23.6,24.0,22.9,24.3,23.2
2024-01-01 00:34:00,22.8,23.8,22.3,23.2,24.0,23.4,24.2,22.7,24.5,23.0
2024-01-01 00:35:00,23.1,23.7,22.6,23.5,23.9,23.7,24.1,23.0,24.4,23.3
2024-01-01 00:36:00,22.9,23.9,22.4,23.3,24.1,23.5,24.3,22.8,24.6,23.1
2024-01-01 00:37:00,23.2,23.8,22.7,23.6,24.0,23.8,24.2,23.1,24.5,23.4
2024-01-01 00:38:00,23.0,24.0,22.5,23.4,24.2,23.6,24.4,22.9,24.7,23.2
2024-01-01 00:39:00,23.3,23.9,22.8,23.7,24.1,23.9,24.3,23.2,24.6,23.5
2024-01-01 00:40:00,23.1,24.1,22.6,23.5,24.3,23.7,24.5,23.0,24.8,23.3
2024-01-01 00:41:00,23.4,24.0,22.9,23.8,24.2,24.0,24.4,23.3,24.7,23.6
2024-01-01 00:42:00,23.2,24.2,22.7,23.6,24.4,23.8,24.6,23.1,24.9,23.4
2024-01-01 00:43:00,23.5,24.1,23.0,23.9,24.3,24.1,24.5,23.4,24.8,23.7
2024-01-01 00:44:00,23.3,24.3,22.8,23.7,24.5,23.9,24.7,23.2,25.0,23.5
2024-01-01 00:45:00,23.6,24.2,23.1,24.0,24.4,24.2,24.6,23.5,24.9,23.8
2024-01-01 00:46:00,23.4,24.4,22.9,23.8,24.6,24.0,24.8,23.3,25.1,23.6
2024-01-01 00:47:00,23.7,24.3,23.2,24.1,24.5,24.3,24.7,23.6,25.0,23.9
2024-01-01 00:48:00,23.5,24.5,23.0,23.9,24.7,24.1,24.9,23.4,25.2,23.7
2024-01-01 00:49:00,23.8,24.4,23.3,24.2,24.6,24.4,24.8,23.7,25.1,24.0
2024-01-01 00:50:00,23.6,24.6,23.1,24.0,24.8,24.2,25.0,23.5,25.3,23.8
2024-01-01 00:51:00,23.9,24.5,23.4,24.3,24.7,24.5,24.9,23.8,25.2,24.1
2024-01-01 00:52:00,23.7,24.7,23.2,24.1,24.9,24.3,25.1,23.6,25.4,23.9
2024-01-01 00:53:00,24.0,24.6,23.5,24.4,24.8,24.6,25.0,23.9,25.3,24.2
