date,temperature_celsius,location
2023-01-01,5.2,Weather_Station_01
2023-01-02,4.8,Weather_Station_01
2023-01-03,6.1,Weather_Station_01
2023-01-04,5.9,Weather_Station_01
2023-01-05,4.3,Weather_Station_01
2023-01-06,3.7,Weather_Station_01
2023-01-07,28.5,Weather_Station_01
2023-01-08,4.1,Weather_Station_01
2023-01-09,5.3,Weather_Station_01
2023-01-10,6.2,Weather_Station_01
2023-01-11,7.1,Weather_Station_01
2023-01-12,6.8,Weather_Station_01
2023-01-13,5.9,Weather_Station_01
2023-01-14,4.7,Weather_Station_01
2023-01-15,3.8,Weather_Station_01
2023-01-16,4.2,Weather_Station_01
2023-01-17,5.6,Weather_Station_01
2023-01-18,6.9,Weather_Station_01
2023-01-19,7.8,Weather_Station_01
2023-01-20,8.2,Weather_Station_01
2023-01-21,7.5,Weather_Station_01
2023-01-22,6.8,Weather_Station_01
2023-01-23,5.9,Weather_Station_01
2023-01-24,6.3,Weather_Station_01
2023-01-25,7.2,Weather_Station_01
2023-01-26,8.1,Weather_Station_01
2023-01-27,8.9,Weather_Station_01
2023-01-28,9.3,Weather_Station_01
2023-01-29,8.7,Weather_Station_01
2023-01-30,7.9,Weather_Station_01
2023-01-31,7.1,Weather_Station_01
2023-02-01,6.8,Weather_Station_01
2023-02-02,7.5,Weather_Station_01
2023-02-03,8.2,Weather_Station_01
2023-02-04,9.1,Weather_Station_01
2023-02-05,10.3,Weather_Station_01
2023-02-06,11.2,Weather_Station_01
2023-02-07,10.8,Weather_Station_01
2023-02-08,9.9,Weather_Station_01
2023-02-09,8.7,Weather_Station_01
2023-02-10,7.8,Weather_Station_01
2023-02-11,8.2,Weather_Station_01
2023-02-12,9.3,Weather_Station_01
2023-02-13,35.7,Weather_Station_01
2023-02-14,10.8,Weather_Station_01
2023-02-15,11.2,Weather_Station_01
2023-02-16,12.1,Weather_Station_01
2023-02-17,11.7,Weather_Station_01
2023-02-18,10.9,Weather_Station_01
2023-02-19,9.8,Weather_Station_01
2023-02-20,8.9,Weather_Station_01
2023-02-21,9.5,Weather_Station_01
2023-02-22,10.7,Weather_Station_01
2023-02-23,11.8,Weather_Station_01
2023-02-24,12.9,Weather_Station_01
2023-02-25,13.5,Weather_Station_01
2023-02-26,12.8,Weather_Station_01
2023-02-27,11.9,Weather_Station_01
2023-02-28,11.2,Weather_Station_01
2023-03-01,11.8,Weather_Station_01
2023-03-02,12.7,Weather_Station_01
2023-03-03,13.9,Weather_Station_01
2023-03-04,15.2,Weather_Station_01
2023-03-05,16.3,Weather_Station_01
2023-03-06,15.8,Weather_Station_01
2023-03-07,14.9,Weather_Station_01
2023-03-08,13.7,Weather_Station_01
2023-03-09,12.8,Weather_Station_01
2023-03-10,13.5,Weather_Station_01
2023-03-11,14.8,Weather_Station_01
2023-03-12,16.2,Weather_Station_01
2023-03-13,17.5,Weather_Station_01
2023-03-14,18.3,Weather_Station_01
2023-03-15,17.9,Weather_Station_01
2023-03-16,16.8,Weather_Station_01
2023-03-17,15.7,Weather_Station_01
2023-03-18,14.9,Weather_Station_01
2023-03-19,15.6,Weather_Station_01
2023-03-20,16.9,Weather_Station_01
2023-03-21,18.3,Weather_Station_01
2023-03-22,19.7,Weather_Station_01
2023-03-23,20.5,Weather_Station_01
2023-03-24,19.8,Weather_Station_01
2023-03-25,18.6,Weather_Station_01
2023-03-26,17.5,Weather_Station_01
2023-03-27,16.8,Weather_Station_01
2023-03-28,17.9,Weather_Station_01
2023-03-29,19.2,Weather_Station_01
2023-03-30,20.6,Weather_Station_01
2023-03-31,21.8,Weather_Station_01
2023-04-01,22.3,Weather_Station_01
2023-04-02,21.7,Weather_Station_01
2023-04-03,20.5,Weather_Station_01
2023-04-04,19.3,Weather_Station_01
2023-04-05,18.7,Weather_Station_01
2023-04-06,19.8,Weather_Station_01
2023-04-07,21.3,Weather_Station_01
2023-04-08,22.9,Weather_Station_01
2023-04-09,24.2,Weather_Station_01
2023-04-10,25.1,Weather_Station_01
2023-04-11,24.5,Weather_Station_01
2023-04-12,23.2,Weather_Station_01
2023-04-13,21.9,Weather_Station_01
2023-04-14,20.8,Weather_Station_01
2023-04-15,42.3,Weather_Station_01
2023-04-16,22.5,Weather_Station_01
2023-04-17,24.1,Weather_Station_01
2023-04-18,25.8,Weather_Station_01
2023-04-19,27.2,Weather_Station_01
2023-04-20,26.7,Weather_Station_01
2023-04-21,25.3,Weather_Station_01
2023-04-22,23.8,Weather_Station_01
2023-04-23,22.7,Weather_Station_01
2023-04-24,23.9,Weather_Station_01
2023-04-25,25.6,Weather_Station_01
2023-04-26,27.3,Weather_Station_01
2023-04-27,28.9,Weather_Station_01
2023-04-28,29.5,Weather_Station_01
2023-04-29,28.8,Weather_Station_01
2023-04-30,27.2,Weather_Station_01
2023-05-01,25.9,Weather_Station_01
2023-05-02,24.8,Weather_Station_01
2023-05-03,26.3,Weather_Station_01
2023-05-04,28.1,Weather_Station_01
2023-05-05,29.8,Weather_Station_01
2023-05-06,31.5,Weather_Station_01
2023-05-07,32.2,Weather_Station_01
2023-05-08,31.6,Weather_Station_01
2023-05-09,30.1,Weather_Station_01
2023-05-10,28.5,Weather_Station_01
2023-05-11,27.3,Weather_Station_01
2023-05-12,28.7,Weather_Station_01
2023-05-13,30.5,Weather_Station_01
2023-05-14,32.3,Weather_Station_01
2023-05-15,34.1,Weather_Station_01
2023-05-16,35.2,Weather_Station_01
2023-05-17,34.7,Weather_Station_01
2023-05-18,33.1,Weather_Station_01
2023-05-19,31.4,Weather_Station_01
2023-05-20,29.9,Weather_Station_01
2023-05-21,31.2,Weather_Station_01
2023-05-22,33.1,Weather_Station_01
2023-05-23,35.2,Weather_Station_01
2023-05-24,37.3,Weather_Station_01
2023-05-25,38.5,Weather_Station_01
2023-05-26,37.9,Weather_Station_01
2023-05-27,36.2,Weather_Station_01
2023-05-28,34.3,Weather_Station_01
2023-05-29,32.8,Weather_Station_01
2023-05-30,34.3,Weather_Station_01
2023-05-31,36.2,Weather_Station_01
2023-06-01,38.3,Weather_Station_01
2023-06-02,40.5,Weather_Station_01
2023-06-03,41.8,Weather_Station_01
2023-06-04,41.2,Weather_Station_01
2023-06-05,39.3,Weather_Station_01
2023-06-06,37.1,Weather_Station_01
2023-06-07,35.7,Weather_Station_01
2023-06-08,37.5,Weather_Station_01
2023-06-09,39.8,Weather_Station_01
2023-06-10,42.3,Weather_Station_01
2023-06-11,44.7,Weather_Station_01
2023-06-12,46.2,Weather_Station_01
2023-06-13,45.6,Weather_Station_01
2023-06-14,43.5,Weather_Station_01
2023-06-15,41.2,Weather_Station_01
2023-06-16,39.5,Weather_Station_01
2023-06-17,41.3,Weather_Station_01
2023-06-18,43.8,Weather_Station_01
2023-06-19,46.5,Weather_Station_01
2023-06-20,49.1,Weather_Station_01
2023-06-21,50.8,Weather_Station_01
2023-06-22,50.2,Weather_Station_01
2023-06-23,48.1,Weather_Station_01
2023-06-24,45.7,Weather_Station_01
2023-06-25,43.8,Weather_Station_01
2023-06-26,45.7,Weather_Station_01
2023-06-27,48.3,Weather_Station_01
2023-06-28,51.2,Weather_Station_01
2023-06-29,53.8,Weather_Station_01
2023-06-30,55.5,Weather_Station_01
2023-07-01,55.1,Weather_Station_01
2023-07-02,53.2,Weather_Station_01
2023-07-03,50.8,Weather_Station_01
2023-07-04,48.7,Weather_Station_01
2023-07-05,50.5,Weather_Station_01
2023-07-06,53.2,Weather_Station_01
2023-07-07,56.1,Weather_Station_01
2023-07-08,58.9,Weather_Station_01
2023-07-09,60.8,Weather_Station_01
2023-07-10,60.3,Weather_Station_01
2023-07-11,58.1,Weather_Station_01
2023-07-12,55.5,Weather_Station_01
2023-07-13,53.2,Weather_Station_01
2023-07-14,55.1,Weather_Station_01
2023-07-15,57.9,Weather_Station_01
2023-07-16,61.2,Weather_Station_01
2023-07-17,64.3,Weather_Station_01
2023-07-18,66.5,Weather_Station_01
2023-07-19,65.9,Weather_Station_01
2023-07-20,63.5,Weather_Station_01
2023-07-21,60.8,Weather_Station_01
2023-07-22,58.3,Weather_Station_01
